state,statefp,placefp,placename,type,funcstat,county,city
WA,53,00100,Aberdeen city,Incorporated Place,A,Grays Harbor County,Aberdeen
WA,53,00135,Aberdeen Gardens CDP,Census Designated Place,S,Grays Harbor County,Aberdeen Gardens
WA,53,00275,Acme CDP,Census Designated Place,S,Whatcom County,Acme
WA,53,00380,Addy CDP,Census Designated Place,S,Stevens County,Addy
WA,53,00800,Ahtanum CDP,Census Designated Place,S,Yakima County,Ahtanum
WA,53,00905,Airway Heights city,Incorporated Place,A,Spokane County,Airway Heights
WA,53,01010,Albion town,Incorporated Place,A,Whitman County,Albion
WA,53,01045,Alder CDP,Census Designated Place,S,Pierce County,Alder
WA,53,01150,Alderton CDP,Census Designated Place,S,Pierce County,Alderton
WA,53,01185,Alderwood Manor CDP,Census Designated Place,S,Snohomish County,Alderwood Manor
WA,53,01255,Alger CDP,Census Designated Place,S,Skagit County,Alger
WA,53,01290,Algona city,Incorporated Place,A,King County,Algona
WA,53,01430,Allyn CDP,Census Designated Place,S,Mason County,Allyn
WA,53,01500,Almira town,Incorporated Place,A,Lincoln County,Almira
WA,53,01745,Altoona CDP,Census Designated Place,S,Wahkiakum County,Altoona
WA,53,01780,Amanda Park CDP,Census Designated Place,S,Grays Harbor County,Amanda Park
WA,53,01850,Amboy CDP,Census Designated Place,S,Clark County,Amboy
WA,53,01920,Ames Lake CDP,Census Designated Place,S,King County,Ames Lake
WA,53,01990,Anacortes city,Incorporated Place,A,Skagit County,Anacortes
WA,53,02060,Anderson Island CDP,Census Designated Place,S,Pierce County,Anderson Island
WA,53,02585,Arlington city,Incorporated Place,A,Snohomish County,Arlington
WA,53,02620,Arlington Heights CDP,Census Designated Place,S,Snohomish County,Arlington Heights
WA,53,02910,Artondale CDP,Census Designated Place,S,Pierce County,Artondale
WA,53,03005,Ashford CDP,Census Designated Place,S,Pierce County,Ashford
WA,53,03075,Asotin city,Incorporated Place,A,Asotin County,Asotin
WA,53,03180,Auburn city,Incorporated Place,A,"King County, Pierce County",Auburn
WA,53,03736,Bainbridge Island city,Incorporated Place,A,Kitsap County,Bainbridge Island
WA,53,04100,Bangor Base CDP,Census Designated Place,S,Kitsap County,Bangor Base
WA,53,04125,Banks Lake South CDP,Census Designated Place,S,Grant County,Banks Lake South
WA,53,04195,Barberton CDP,Census Designated Place,S,Clark County,Barberton
WA,53,04300,Baring CDP,Census Designated Place,S,King County,Baring
WA,53,04347,Barney's Junction CDP,Census Designated Place,S,Ferry County,Barney's Junction
WA,53,04370,Barstow CDP,Census Designated Place,S,Ferry County,Barstow
WA,53,04405,Basin City CDP,Census Designated Place,S,Franklin County,Basin City
WA,53,04475,Battle Ground city,Incorporated Place,A,Clark County,Battle Ground
WA,53,04615,Bay Center CDP,Census Designated Place,S,Pacific County,Bay Center
WA,53,04790,Bay View CDP,Census Designated Place,S,Skagit County,Bay View
WA,53,04895,Beaux Arts Village town,Incorporated Place,A,King County,Beaux Arts Village
WA,53,05140,Belfair CDP,Census Designated Place,S,Mason County,Belfair
WA,53,05210,Bellevue city,Incorporated Place,A,King County,Bellevue
WA,53,05245,Bell Hill CDP,Census Designated Place,S,Clallam County,Bell Hill
WA,53,05280,Bellingham city,Incorporated Place,A,Whatcom County,Bellingham
WA,53,05560,Benton City city,Incorporated Place,A,Benton County,Benton City
WA,53,05735,Bethel CDP,Census Designated Place,S,Kitsap County,Bethel
WA,53,05980,Bickleton CDP,Census Designated Place,S,Klickitat County,Bickleton
WA,53,06050,Big Lake CDP,Census Designated Place,S,Skagit County,Big Lake
WA,53,06085,Bingen city,Incorporated Place,A,Klickitat County,Bingen
WA,53,06190,Birch Bay CDP,Census Designated Place,S,Whatcom County,Birch Bay
WA,53,06330,Black Diamond city,Incorporated Place,A,King County,Black Diamond
WA,53,06505,Blaine city,Incorporated Place,A,Whatcom County,Blaine
WA,53,06855,Blyn CDP,Census Designated Place,S,Clallam County,Blyn
WA,53,07170,Bonney Lake city,Incorporated Place,A,Pierce County,Bonney Lake
WA,53,07380,Bothell city,Incorporated Place,A,"King County, Snohomish County",Bothell
WA,53,07390,Bothell East CDP,Census Designated Place,S,Snohomish County,Bothell East
WA,53,07395,Bothell West CDP,Census Designated Place,S,Snohomish County,Bothell West
WA,53,07397,Boulevard Park CDP,Census Designated Place,S,King County,Boulevard Park
WA,53,07485,Boyds CDP,Census Designated Place,S,Ferry County,Boyds
WA,53,07590,Brady CDP,Census Designated Place,S,Grays Harbor County,Brady
WA,53,07695,Bremerton city,Incorporated Place,A,Kitsap County,Bremerton
WA,53,07835,Brewster city,Incorporated Place,A,Okanogan County,Brewster
WA,53,07870,Bridgeport city,Incorporated Place,A,Douglas County,Bridgeport
WA,53,07940,Brier city,Incorporated Place,A,Snohomish County,Brier
WA,53,08080,Brinnon CDP,Census Designated Place,S,Jefferson County,Brinnon
WA,53,08335,Browns Point CDP,Census Designated Place,S,Pierce County,Browns Point
WA,53,08465,Brush Prairie CDP,Census Designated Place,S,Clark County,Brush Prairie
WA,53,08500,Bryant CDP,Census Designated Place,S,Snohomish County,Bryant
WA,53,08552,Bryn Mawr-Skyway CDP,Census Designated Place,S,King County,Bryn Mawr-Skyway
WA,53,08570,Buckley city,Incorporated Place,A,Pierce County,Buckley
WA,53,08605,Bucoda town,Incorporated Place,A,Thurston County,Bucoda
WA,53,08640,Buena CDP,Census Designated Place,S,Yakima County,Buena
WA,53,08770,Bunk Foss CDP,Census Designated Place,S,Snohomish County,Bunk Foss
WA,53,08780,Burbank CDP,Census Designated Place,S,Walla Walla County,Burbank
WA,53,08850,Burien city,Incorporated Place,A,King County,Burien
WA,53,08885,Burley CDP,Census Designated Place,S,Kitsap County,Burley
WA,53,08920,Burlington city,Incorporated Place,A,Skagit County,Burlington
WA,53,09480,Camas city,Incorporated Place,A,Clark County,Camas
WA,53,09810,Canterwood CDP,Census Designated Place,S,Pierce County,Canterwood
WA,53,09820,Canyon Creek CDP,Census Designated Place,S,Snohomish County,Canyon Creek
WA,53,09970,Carbonado town,Incorporated Place,A,Pierce County,Carbonado
WA,53,10075,Carlsborg CDP,Census Designated Place,S,Clallam County,Carlsborg
WA,53,10215,Carnation city,Incorporated Place,A,King County,Carnation
WA,53,10320,Carson CDP,Census Designated Place,S,Skamania County,Carson
WA,53,10455,Cascade Valley CDP,Census Designated Place,S,Grant County,Cascade Valley
WA,53,10495,Cashmere city,Incorporated Place,A,Chelan County,Cashmere
WA,53,10565,Castle Rock city,Incorporated Place,A,Cowlitz County,Castle Rock
WA,53,10600,Cathcart CDP,Census Designated Place,S,Snohomish County,Cathcart
WA,53,10635,Cathlamet town,Incorporated Place,A,Wahkiakum County,Cathlamet
WA,53,10645,Cavalero CDP,Census Designated Place,S,Snohomish County,Cavalero
WA,53,11090,Centerville CDP,Census Designated Place,S,Klickitat County,Centerville
WA,53,11160,Centralia city,Incorporated Place,A,Lewis County,Centralia
WA,53,11195,Central Park CDP,Census Designated Place,S,Grays Harbor County,Central Park
WA,53,11325,Chain Lake CDP,Census Designated Place,S,Snohomish County,Chain Lake
WA,53,11475,Chehalis city,Incorporated Place,A,Lewis County,Chehalis
WA,53,11615,Chelan city,Incorporated Place,A,Chelan County,Chelan
WA,53,11685,Chelan Falls CDP,Census Designated Place,S,Chelan County,Chelan Falls
WA,53,11825,Cheney city,Incorporated Place,A,Spokane County,Cheney
WA,53,12015,Cherry Grove CDP,Census Designated Place,S,Clark County,Cherry Grove
WA,53,12140,Chewelah city,Incorporated Place,A,Stevens County,Chewelah
WA,53,12175,Chico CDP,Census Designated Place,S,Kitsap County,Chico
WA,53,12315,Chinook CDP,Census Designated Place,S,Pacific County,Chinook
WA,53,12525,Clallam Bay CDP,Census Designated Place,S,Clallam County,Clallam Bay
WA,53,12630,Clarkston city,Incorporated Place,A,Asotin County,Clarkston
WA,53,12680,Clarkston Heights-Vineland CDP,Census Designated Place,S,Asotin County,Clarkston Heights-Vineland
WA,53,12735,Clayton CDP,Census Designated Place,S,Stevens County,Clayton
WA,53,12820,Clear Lake CDP,Census Designated Place,S,Pierce County,Clear Lake
WA,53,12840,Clear Lake CDP,Census Designated Place,S,Skagit County,Clear Lake
WA,53,12875,Clearview CDP,Census Designated Place,S,Snohomish County,Clearview
WA,53,12945,Cle Elum city,Incorporated Place,A,Kittitas County,Cle Elum
WA,53,13015,Cliffdell CDP,Census Designated Place,S,Yakima County,Cliffdell
WA,53,13155,Clinton CDP,Census Designated Place,S,Island County,Clinton
WA,53,13215,Clover Creek CDP,Census Designated Place,S,Pierce County,Clover Creek
WA,53,13365,Clyde Hill city,Incorporated Place,A,King County,Clyde Hill
WA,53,13595,Cohassett Beach CDP,Census Designated Place,S,Grays Harbor County,Cohassett Beach
WA,53,13785,Colfax city,Incorporated Place,A,Whitman County,Colfax
WA,53,13855,College Place city,Incorporated Place,A,Walla Walla County,College Place
WA,53,13890,Colton town,Incorporated Place,A,Whitman County,Colton
WA,53,14170,Colville city,Incorporated Place,A,Stevens County,Colville
WA,53,14310,Conconully town,Incorporated Place,A,Okanogan County,Conconully
WA,53,14380,Concrete town,Incorporated Place,A,Skagit County,Concrete
WA,53,14485,Connell city,Incorporated Place,A,Franklin County,Connell
WA,53,14520,Conway CDP,Census Designated Place,S,Skagit County,Conway
WA,53,14660,Copalis Beach CDP,Census Designated Place,S,Grays Harbor County,Copalis Beach
WA,53,14870,Cosmopolis city,Incorporated Place,A,Grays Harbor County,Cosmopolis
WA,53,14940,Cottage Lake CDP,Census Designated Place,S,King County,Cottage Lake
WA,53,15080,Coulee City town,Incorporated Place,A,Grant County,Coulee City
WA,53,15115,Coulee Dam town,Incorporated Place,A,"Douglas County, Grant County, Okanogan County",Coulee Dam
WA,53,15150,Country Homes CDP,Census Designated Place,S,Spokane County,Country Homes
WA,53,15185,Coupeville town,Incorporated Place,A,Island County,Coupeville
WA,53,15290,Covington city,Incorporated Place,A,King County,Covington
WA,53,15325,Cowiche CDP,Census Designated Place,S,Yakima County,Cowiche
WA,53,15710,Creston town,Incorporated Place,A,Lincoln County,Creston
WA,53,15780,Crocker CDP,Census Designated Place,S,Pierce County,Crocker
WA,53,16165,Curlew CDP,Census Designated Place,S,Ferry County,Curlew
WA,53,16170,Curlew Lake CDP,Census Designated Place,S,Ferry County,Curlew Lake
WA,53,16340,Cusick town,Incorporated Place,A,Pend Oreille County,Cusick
WA,53,16375,Custer CDP,Census Designated Place,S,Whatcom County,Custer
WA,53,16550,Dallesport CDP,Census Designated Place,S,Klickitat County,Dallesport
WA,53,16585,Danville CDP,Census Designated Place,S,Ferry County,Danville
WA,53,16690,Darrington town,Incorporated Place,A,Snohomish County,Darrington
WA,53,16760,Dash Point CDP,Census Designated Place,S,Pierce County,Dash Point
WA,53,16795,Davenport city,Incorporated Place,A,Lincoln County,Davenport
WA,53,16970,Dayton city,Incorporated Place,A,Columbia County,Dayton
WA,53,17215,Deep River CDP,Census Designated Place,S,Wahkiakum County,Deep River
WA,53,17320,Deer Park city,Incorporated Place,A,Spokane County,Deer Park
WA,53,17495,Deming CDP,Census Designated Place,S,Whatcom County,Deming
WA,53,17617,Desert Aire CDP,Census Designated Place,S,Grant County,Desert Aire
WA,53,17635,Des Moines city,Incorporated Place,A,King County,Des Moines
WA,53,17880,Disautel CDP,Census Designated Place,S,Okanogan County,Disautel
WA,53,18055,Dixie CDP,Census Designated Place,S,Walla Walla County,Dixie
WA,53,18195,Dollars Corner CDP,Census Designated Place,S,Clark County,Dollars Corner
WA,53,18265,Donald CDP,Census Designated Place,S,Yakima County,Donald
WA,53,18775,Duluth CDP,Census Designated Place,S,Clark County,Duluth
WA,53,18965,DuPont city,Incorporated Place,A,Pierce County,DuPont
WA,53,19035,Duvall city,Incorporated Place,A,King County,Duvall
WA,53,19290,East Cathlamet CDP,Census Designated Place,S,Wahkiakum County,East Cathlamet
WA,53,19420,Eastgate CDP,Census Designated Place,S,King County,Eastgate
WA,53,19515,East Hill-Meridian CDP,Census Designated Place,S,King County,East Hill-Meridian
WA,53,19630,Eastmont CDP,Census Designated Place,S,Snohomish County,Eastmont
WA,53,19700,Easton CDP,Census Designated Place,S,Kittitas County,Easton
WA,53,19770,East Port Orchard CDP,Census Designated Place,S,Kitsap County,East Port Orchard
WA,53,19857,East Renton Highlands CDP,Census Designated Place,S,King County,East Renton Highlands
WA,53,20155,East Wenatchee city,Incorporated Place,A,Douglas County,East Wenatchee
WA,53,20260,Eatonville town,Incorporated Place,A,Pierce County,Eatonville
WA,53,20645,Edgewood city,Incorporated Place,A,Pierce County,Edgewood
WA,53,20680,Edison CDP,Census Designated Place,S,Skagit County,Edison
WA,53,20750,Edmonds city,Incorporated Place,A,Snohomish County,Edmonds
WA,53,20890,Elbe CDP,Census Designated Place,S,Pierce County,Elbe
WA,53,21030,Electric City city,Incorporated Place,A,Grant County,Electric City
WA,53,21205,Elk Plain CDP,Census Designated Place,S,Pierce County,Elk Plain
WA,53,21240,Ellensburg city,Incorporated Place,A,Kittitas County,Ellensburg
WA,53,21450,Elma city,Incorporated Place,A,Grays Harbor County,Elma
WA,53,21485,Elmer City town,Incorporated Place,A,Okanogan County,Elmer City
WA,53,21730,Endicott town,Incorporated Place,A,Whitman County,Endicott
WA,53,21800,Enetai CDP,Census Designated Place,S,Kitsap County,Enetai
WA,53,22010,Entiat city,Incorporated Place,A,Chelan County,Entiat
WA,53,22045,Enumclaw city,Incorporated Place,A,"King County, Pierce County",Enumclaw
WA,53,22080,Ephrata city,Incorporated Place,A,Grant County,Ephrata
WA,53,22118,Erlands Point-Kitsap Lake CDP,Census Designated Place,S,Kitsap County,Erlands Point-Kitsap Lake
WA,53,22150,Eschbach CDP,Census Designated Place,S,Yakima County,Eschbach
WA,53,22255,Esperance CDP,Census Designated Place,S,Snohomish County,Esperance
WA,53,22640,Everett city,Incorporated Place,A,Snohomish County,Everett
WA,53,22745,Everson city,Incorporated Place,A,Whatcom County,Everson
WA,53,22955,Fairchild AFB CDP,Census Designated Place,S,Spokane County,Fairchild AFB
WA,53,22990,Fairfield town,Incorporated Place,A,Spokane County,Fairfield
WA,53,23160,Fairwood CDP,Census Designated Place,S,King County,Fairwood
WA,53,23165,Fairwood CDP,Census Designated Place,S,Spokane County,Fairwood
WA,53,23200,Fall City CDP,Census Designated Place,S,King County,Fall City
WA,53,23340,Farmington town,Incorporated Place,A,Whitman County,Farmington
WA,53,23515,Federal Way city,Incorporated Place,A,King County,Federal Way
WA,53,23550,Felida CDP,Census Designated Place,S,Clark County,Felida
WA,53,23620,Ferndale city,Incorporated Place,A,Whatcom County,Ferndale
WA,53,23690,Fern Prairie CDP,Census Designated Place,S,Clark County,Fern Prairie
WA,53,23795,Fife city,Incorporated Place,A,Pierce County,Fife
WA,53,23830,Fife Heights CDP,Census Designated Place,S,Pierce County,Fife Heights
WA,53,23865,Finley CDP,Census Designated Place,S,Benton County,Finley
WA,53,23970,Fircrest city,Incorporated Place,A,Pierce County,Fircrest
WA,53,24188,Five Corners CDP,Census Designated Place,S,Clark County,Five Corners
WA,53,24425,Fobes Hill CDP,Census Designated Place,S,Snohomish County,Fobes Hill
WA,53,24565,Fords Prairie CDP,Census Designated Place,S,Lewis County,Fords Prairie
WA,53,24810,Forks city,Incorporated Place,A,Clallam County,Forks
WA,53,24915,Fort Lewis CDP,Census Designated Place,S,Pierce County,Fort Lewis
WA,53,25300,Four Lakes CDP,Census Designated Place,S,Spokane County,Four Lakes
WA,53,25370,Fox Island CDP,Census Designated Place,S,Pierce County,Fox Island
WA,53,25475,Frederickson CDP,Census Designated Place,S,Pierce County,Frederickson
WA,53,25510,Freeland CDP,Census Designated Place,S,Island County,Freeland
WA,53,25615,Friday Harbor town,Incorporated Place,A,San Juan County,Friday Harbor
WA,53,26140,Garfield town,Incorporated Place,A,Whitman County,Garfield
WA,53,26245,Garrett CDP,Census Designated Place,S,Walla Walla County,Garrett
WA,53,26420,Geneva CDP,Census Designated Place,S,Whatcom County,Geneva
WA,53,26455,George city,Incorporated Place,A,Grant County,George
WA,53,26735,Gig Harbor city,Incorporated Place,A,Pierce County,Gig Harbor
WA,53,26875,Glacier CDP,Census Designated Place,S,Whatcom County,Glacier
WA,53,26945,Gleed CDP,Census Designated Place,S,Yakima County,Gleed
WA,53,27365,Gold Bar city,Incorporated Place,A,Snohomish County,Gold Bar
WA,53,27435,Goldendale city,Incorporated Place,A,Klickitat County,Goldendale
WA,53,27680,Gorst CDP,Census Designated Place,S,Kitsap County,Gorst
WA,53,27785,Graham CDP,Census Designated Place,S,Pierce County,Graham
WA,53,27855,Grand Coulee city,Incorporated Place,A,Grant County,Grand Coulee
WA,53,27890,Grand Mound CDP,Census Designated Place,S,Thurston County,Grand Mound
WA,53,27925,Grandview city,Incorporated Place,A,Yakima County,Grandview
WA,53,27960,Granger city,Incorporated Place,A,Yakima County,Granger
WA,53,27995,Granite Falls city,Incorporated Place,A,Snohomish County,Granite Falls
WA,53,28135,Grapeview CDP,Census Designated Place,S,Mason County,Grapeview
WA,53,28345,Grayland CDP,Census Designated Place,S,Grays Harbor County,Grayland
WA,53,28450,Grays River CDP,Census Designated Place,S,Wahkiakum County,Grays River
WA,53,28590,Green Bluff CDP,Census Designated Place,S,Spokane County,Green Bluff
WA,53,28695,Greenwater CDP,Census Designated Place,S,Pierce County,Greenwater
WA,53,29255,Hamilton town,Incorporated Place,A,Skagit County,Hamilton
WA,53,29430,Hansville CDP,Census Designated Place,S,Kitsap County,Hansville
WA,53,29710,Harrah town,Incorporated Place,A,Yakima County,Harrah
WA,53,29745,Harrington city,Incorporated Place,A,Lincoln County,Harrington
WA,53,29920,Hartline town,Incorporated Place,A,Grant County,Hartline
WA,53,30030,Hat Island CDP,Census Designated Place,S,Snohomish County,Hat Island
WA,53,30060,Hatton town,Incorporated Place,A,Adams County,Hatton
WA,53,30305,Hazel Dell CDP,Census Designated Place,S,Clark County,Hazel Dell
WA,53,30690,Herron Island CDP,Census Designated Place,S,Pierce County,Herron Island
WA,53,30750,High Bridge CDP,Census Designated Place,S,Snohomish County,High Bridge
WA,53,31495,Hobart CDP,Census Designated Place,S,King County,Hobart
WA,53,31530,Hockinson CDP,Census Designated Place,S,Clark County,Hockinson
WA,53,31540,Hogans Corner CDP,Census Designated Place,S,Grays Harbor County,Hogans Corner
WA,53,31985,Home CDP,Census Designated Place,S,Pierce County,Home
WA,53,32125,Hoodsport CDP,Census Designated Place,S,Mason County,Hoodsport
WA,53,32300,Hoquiam city,Incorporated Place,A,Grays Harbor County,Hoquiam
WA,53,32650,Humptulips CDP,Census Designated Place,S,Grays Harbor County,Humptulips
WA,53,32755,Hunts Point town,Incorporated Place,A,King County,Hunts Point
WA,53,33000,Ilwaco city,Incorporated Place,A,Pacific County,Ilwaco
WA,53,33105,Inchelium CDP,Census Designated Place,S,Ferry County,Inchelium
WA,53,33175,Index town,Incorporated Place,A,Snohomish County,Index
WA,53,33280,Indianola CDP,Census Designated Place,S,Kitsap County,Indianola
WA,53,33380,Inglewood-Finn Hill CDP,Census Designated Place,S,King County,Inglewood-Finn Hill
WA,53,33560,Ione town,Incorporated Place,A,Pend Oreille County,Ione
WA,53,33805,Issaquah city,Incorporated Place,A,King County,Issaquah
WA,53,33890,Jamestown CDP,Census Designated Place,S,Clallam County,Jamestown
WA,53,34470,Junction City CDP,Census Designated Place,S,Grays Harbor County,Junction City
WA,53,34575,Kahlotus city,Incorporated Place,A,Franklin County,Kahlotus
WA,53,34645,Kalama city,Incorporated Place,A,Cowlitz County,Kalama
WA,53,34890,Kapowsin CDP,Census Designated Place,S,Pierce County,Kapowsin
WA,53,34960,Keller CDP,Census Designated Place,S,Ferry County,Keller
WA,53,35065,Kelso city,Incorporated Place,A,Cowlitz County,Kelso
WA,53,35135,Kendall CDP,Census Designated Place,S,Whatcom County,Kendall
WA,53,35170,Kenmore city,Incorporated Place,A,King County,Kenmore
WA,53,35275,Kennewick city,Incorporated Place,A,Benton County,Kennewick
WA,53,35415,Kent city,Incorporated Place,A,King County,Kent
WA,53,35450,Ketron Island CDP,Census Designated Place,S,Pierce County,Ketron Island
WA,53,35485,Kettle Falls city,Incorporated Place,A,Stevens County,Kettle Falls
WA,53,35555,Key Center CDP,Census Designated Place,S,Pierce County,Key Center
WA,53,35625,Keyport CDP,Census Designated Place,S,Kitsap County,Keyport
WA,53,35835,Kingsgate CDP,Census Designated Place,S,King County,Kingsgate
WA,53,35870,Kingston CDP,Census Designated Place,S,Kitsap County,Kingston
WA,53,35940,Kirkland city,Incorporated Place,A,King County,Kirkland
WA,53,36045,Kittitas city,Incorporated Place,A,Kittitas County,Kittitas
WA,53,36100,Klahanie CDP,Census Designated Place,S,King County,Klahanie
WA,53,36115,Klickitat CDP,Census Designated Place,S,Klickitat County,Klickitat
WA,53,36395,Krupp town,Incorporated Place,A,Grant County,Krupp
WA,53,36710,La Center city,Incorporated Place,A,Clark County,La Center
WA,53,36745,Lacey city,Incorporated Place,A,Thurston County,Lacey
WA,53,36780,La Conner town,Incorporated Place,A,Skagit County,La Conner
WA,53,36850,LaCrosse town,Incorporated Place,A,Whitman County,LaCrosse
WA,53,36920,La Grande CDP,Census Designated Place,S,Pierce County,La Grande
WA,53,37077,Lake Bosworth CDP,Census Designated Place,S,Snohomish County,Lake Bosworth
WA,53,37100,Lake Cassidy CDP,Census Designated Place,S,Snohomish County,Lake Cassidy
WA,53,37105,Lake Cavanaugh CDP,Census Designated Place,S,Skagit County,Lake Cavanaugh
WA,53,37270,Lake Forest Park city,Incorporated Place,A,King County,Lake Forest Park
WA,53,37345,Lake Holm CDP,Census Designated Place,S,King County,Lake Holm
WA,53,37415,Lake Ketchum CDP,Census Designated Place,S,Snohomish County,Lake Ketchum
WA,53,37420,Lakeland North CDP,Census Designated Place,S,King County,Lakeland North
WA,53,37430,Lakeland South CDP,Census Designated Place,S,King County,Lakeland South
WA,53,37526,Lake McMurray CDP,Census Designated Place,S,Skagit County,Lake McMurray
WA,53,37538,Lake Marcel-Stillwater CDP,Census Designated Place,S,King County,Lake Marcel-Stillwater
WA,53,37567,Lake Morton-Berrydale CDP,Census Designated Place,S,King County,Lake Morton-Berrydale
WA,53,37672,Lake Roesiger CDP,Census Designated Place,S,Snohomish County,Lake Roesiger
WA,53,37830,Lake Shore CDP,Census Designated Place,S,Clark County,Lake Shore
WA,53,37900,Lake Stevens city,Incorporated Place,A,Snohomish County,Lake Stevens
WA,53,37917,Lake Stickney CDP,Census Designated Place,S,Snohomish County,Lake Stickney
WA,53,37920,Lake Tapps CDP,Census Designated Place,S,Pierce County,Lake Tapps
WA,53,37926,Lakeview CDP,Census Designated Place,S,Grant County,Lakeview
WA,53,38038,Lakewood city,Incorporated Place,A,Pierce County,Lakewood
WA,53,38215,Lamont town,Incorporated Place,A,Whitman County,Lamont
WA,53,38355,Langley city,Incorporated Place,A,Island County,Langley
WA,53,38420,Larch Way CDP,Census Designated Place,S,Snohomish County,Larch Way
WA,53,38495,Latah town,Incorporated Place,A,Spokane County,Latah
WA,53,38705,Laurier CDP,Census Designated Place,S,Ferry County,Laurier
WA,53,38845,Leavenworth city,Incorporated Place,A,Chelan County,Leavenworth
WA,53,38880,Lebam CDP,Census Designated Place,S,Pacific County,Lebam
WA,53,39212,Lewisville CDP,Census Designated Place,S,Clark County,Lewisville
WA,53,39335,Liberty Lake city,Incorporated Place,A,Spokane County,Liberty Lake
WA,53,39510,Lind town,Incorporated Place,A,Adams County,Lind
WA,53,39860,Lochsloy CDP,Census Designated Place,S,Snohomish County,Lochsloy
WA,53,39930,Lofall CDP,Census Designated Place,S,Kitsap County,Lofall
WA,53,40070,Long Beach city,Incorporated Place,A,Pacific County,Long Beach
WA,53,40105,Longbranch CDP,Census Designated Place,S,Pierce County,Longbranch
WA,53,40245,Longview city,Incorporated Place,A,Cowlitz County,Longview
WA,53,40270,Longview Heights CDP,Census Designated Place,S,Cowlitz County,Longview Heights
WA,53,40350,Loomis CDP,Census Designated Place,S,Okanogan County,Loomis
